Customer_ID,Month,Monthly_Consumption,City,Connected_Load_kW
LCD01520,1,2387,EZ,28
LCD01520,12,3820,EZ,28
LCD01520,11,2653,EZ,28
LCD01520,10,4908,EZ,28
LCD01520,9,4053,EZ,28
LCD01520,8,4265,EZ,28
LCD01520,7,3710,EZ,28
LCD01520,6,2367,EZ,28
LCD01520,5,3200,EZ,28
LCD01520,4,3038,EZ,28
LCD01521,4,0,EZ,49
LCD01521,3,0,EZ,49
LCD01521,3,1446,EZ,49
LCD01521,2,10668,EZ,49
LCD01521,1,9210,EZ,49
LCD01521,12,8718,EZ,49
LCD01521,11,10306,EZ,49
LCD01521,10,12727,EZ,49
LCD01521,9,11236,EZ,49
LCD01521,8,10243,EZ,49
LCD01521,7,10780,EZ,49
LCD01521,6,13968,EZ,49
LCD01521,5,12329,EZ,49
LCD01521,4,12259,EZ,49
LCD01580,4,1878,EZ,10
LCD01580,3,1191,EZ,10
LCD01580,2,872,EZ,10
LCD01580,1,836,EZ,10
LCD01580,12,903,EZ,10
LCD01580,11,1818,EZ,10
LCD01580,10,2370,EZ,10
LCD01580,9,2222,EZ,10
LCD01580,8,1115,EZ,10
LCD01580,7,2129,EZ,10
LCD01580,6,4665,EZ,10
LCD01580,5,5253,EZ,10
LCD01580,4,3451,EZ,10
LCD01621,4,844,EZ,27.5
LCD01621,3,535,EZ,27.5
LCD01621,3,1372,EZ,27.5
LCD01621,2,1860,EZ,27.5
LCD01621,1,1233,EZ,27.5
LCD01621,12,1614,EZ,27.5
LCD01621,11,1070,EZ,27.5
LCD01621,10,1804,EZ,27.5
LCD01621,9,1561,EZ,27.5
LCD01621,8,1584,EZ,27.5
LCD01621,7,1813,EZ,27.5
LCD01621,6,735,EZ,27.5
LCD01621,5,1166,EZ,27.5
LCD01621,4,1324,EZ,27.5
LCD01735,4,4291,EZ,188
LCD01735,3,16424,EZ,188
LCD01735,2,13891,EZ,188
LCD01735,1,13132,EZ,188
LCD01735,12,11706,EZ,188
LCD01735,11,12885,EZ,188
LCD01735,10,14039,EZ,188
LCD01735,9,11002,EZ,188
LCD01735,8,9700,EZ,188
LCD01735,7,6860,EZ,188
LCD01735,6,11529,EZ,188
LCD01735,5,16477,EZ,188
LCD01735,4,16360,EZ,188
LCD01742,4,6837,CZ,149
LCD01742,3,18434,CZ,149
LCD01742,2,13515,CZ,149
LCD01742,1,16328,CZ,149
LCD01742,12,15360,CZ,149
LCD01742,11,15849,CZ,149
LCD01742,10,21675,CZ,149
LCD01742,9,17543,CZ,149
LCD01742,8,20944,CZ,149
LCD01742,7,20235,CZ,149
LCD01742,6,21526,CZ,149
LCD01742,5,22954,CZ,149
LCD01742,4,21309,CZ,149
LCD01749,3,8154,CZ,28
LCD01749,2,10515,CZ,28
LCD01749,1,12241,CZ,28
LCD01749,12,11630,CZ,28
LCD01749,11,11046,CZ,28
LCD01749,10,12604,CZ,28
LCD01749,9,13284,CZ,28
LCD01749,8,13304,CZ,28
LCD01749,7,10290,CZ,28
LCD01749,6,9045,CZ,28
LCD01749,5,12655,CZ,28
LCD01749,4,10750,CZ,28
LCD01839,4,821,EZ,10
LCD01839,3,878,EZ,10
LCD01839,2,926,EZ,10
LCD01839,1,891,EZ,10
LCD01839,12,1176,EZ,10
LCD01839,11,991,EZ,10
LCD01839,10,1212,EZ,10
LCD01839,9,1176,EZ,10
LCD01839,8,1069,EZ,10
LCD01839,7,974,EZ,10
LCD01839,6,970,EZ,10
LCD01839,5,948,EZ,10
LCD01839,4,903,EZ,10
LCD01853,4,297,EZ,36
LCD01853,3,199,EZ,36
LCD01853,3,349,EZ,36
LCD01853,2,699,EZ,36
LCD01853,1,374,EZ,36
LCD01853,12,740,EZ,36
LCD01853,11,425,EZ,36
LCD01853,10,1017,EZ,36
LCD01853,9,868,EZ,36
LCD01853,8,807,EZ,36
LCD01853,7,719,EZ,36
LCD01853,6,291,EZ,36
LCD01853,5,488,EZ,36
LCD01853,4,358,EZ,36
LCD01955,4,1981,EZ,57
LCD01955,3,1079,EZ,57
LCD01955,3,2799,EZ,57
LCD01955,2,3385,EZ,57
LCD01955,1,2060,EZ,57
LCD01955,12,2795,EZ,57
LCD01955,11,1944,EZ,57
LCD01955,10,3708,EZ,57
LCD01955,9,3141,EZ,57
LCD01955,8,3218,EZ,57
LCD01955,7,3857,EZ,57
LCD01955,6,1030,EZ,57
LCD01955,5,1736,EZ,57
LCD01955,4,2609,EZ,57
LCD02004,3,8854,CZ,90
LCD02004,2,7377,CZ,90
LCD02004,1,6997,CZ,90
LCD02004,12,6925,CZ,90
LCD02004,11,7096,CZ,90
LCD02004,10,7190,CZ,90
LCD02004,9,5280,CZ,90
LCD02004,8,4838,CZ,90
LCD02004,7,3266,CZ,90
LCD02004,6,5911,CZ,90
LCD02004,5,8562,CZ,90
LCD02004,4,8729,CZ,90
LCD02166,3,7012,CZ,98
LCD02166,2,5658,CZ,98
LCD02166,1,4903,CZ,98
LCD02166,12,4996,CZ,98
LCD02166,11,5184,CZ,98
LCD02166,10,5846,CZ,98
LCD02166,9,4311,CZ,98
LCD02166,8,4017,CZ,98
LCD02166,7,2779,CZ,98
LCD02166,6,5188,CZ,98
LCD02166,5,7719,CZ,98
LCD02166,4,6877,CZ,98
LCD02310,3,3376,CZ,45
LCD02310,2,2783,CZ,45
LCD02310,1,2843,CZ,45
LCD02310,12,2795,CZ,45
LCD02310,11,3048,CZ,45
LCD02310,10,3514,CZ,45
LCD02310,9,2973,CZ,45
LCD02310,8,3523,CZ,45
LCD02310,7,3897,CZ,45
LCD02310,6,4270,CZ,45
LCD02310,5,4629,CZ,45
LCD02310,4,4183,CZ,45
LCD02316,3,209,EZ,149
LCD02316,2,133,EZ,149
LCD02316,1,133,EZ,149
LCD02316,12,128,EZ,149
LCD02316,11,121,EZ,149
LCD02316,10,12,EZ,149
LCD02316,9,0,EZ,149
LCD02316,8,4,EZ,149
LCD02316,7,1,EZ,149
LCD02316,6,1,EZ,149
LCD02316,5,2,EZ,149
LCD02316,4,1,EZ,149
LCD02335,3,4344,EZ,45
LCD02335,2,3561,EZ,45
LCD02335,1,3660,EZ,45
LCD02335,12,3692,EZ,45
LCD02335,11,3899,EZ,45
LCD02335,10,5534,EZ,45
LCD02335,9,4476,EZ,45
LCD02335,8,4898,EZ,45
LCD02335,7,5181,EZ,45
LCD02335,6,5067,EZ,45
LCD02335,5,5660,EZ,45
LCD02335,4,5153,EZ,45
LCD02336,3,17998,SZ,105.18
LCD02336,2,16941,SZ,105.18
LCD02336,1,16065,SZ,105.18
LCD02336,12,18695,SZ,105.18
LCD02336,11,18696,SZ,105.18
LCD02336,10,19446,SZ,105.18
LCD02336,9,19174,SZ,105.18
LCD02336,8,20619,SZ,105.18
LCD02336,7,18906,SZ,105.18
LCD02336,6,21274,SZ,105.18
LCD02336,5,20133,SZ,105.18
LCD02336,4,18922,SZ,105.18
LCD02337,4,0,SZ,146
LCD02337,4,0,SZ,146
LCD02337,3,0,SZ,146
LCD02337,2,0,SZ,146
LCD02337,1,0,SZ,146
LCD02337,12,0,SZ,146
LCD02337,11,0,SZ,146
LCD02337,10,0,SZ,146
LCD02337,9,0,SZ,146
LCD02337,8,0,SZ,146
LCD02337,7,0,SZ,146
LCD02337,6,0,SZ,146
LCD02337,5,0,SZ,146
LCD02337,4,0,SZ,146
LCD02338,3,10205,SC,83.363
LCD02338,2,7788,SC,83.363
LCD02338,1,7556,SC,83.363
LCD02338,12,7155,SC,83.363
LCD02338,11,7971,SC,83.363
LCD02338,10,9851,SC,83.363
LCD02338,9,10397,SC,83.363
LCD02338,8,9392,SC,83.363
LCD02338,7,8178,SC,83.363
LCD02338,6,9241,SC,83.363
LCD02338,5,10109,SC,83.363
LCD02338,4,9015,SC,83.363
LCD02339,3,196,SC,60
LCD02339,2,182,SC,60
LCD02339,1,123,SC,60
LCD02339,12,416,SC,60
LCD02339,11,204,SC,60
LCD02339,10,121,SC,60
LCD02339,9,153,SC,60
LCD02339,8,107,SC,60
LCD02339,7,119,SC,60
LCD02339,6,110,SC,60
LCD02339,5,99,SC,60
LCD02339,4,152,SC,60
LCD02347,4,0,EZ,55
LCD02347,3,0,EZ,55
LCD02347,3,0,EZ,55
LCD02347,2,0,EZ,55
LCD02347,1,0,EZ,55
LCD02347,12,0,EZ,55
LCD02347,11,0,EZ,55
LCD02347,10,0,EZ,55
LCD02347,9,0,EZ,55
LCD02347,8,0,EZ,55
LCD02347,7,0,EZ,55
LCD02347,6,0,EZ,55
LCD02347,5,0,EZ,55
LCD02347,4,0,EZ,55
LCD02352,3,5931,SC,130
LCD02352,2,5413,SC,130
LCD02352,1,5633,SC,130
LCD02352,12,5455,SC,130
LCD02352,11,6699,SC,130
LCD02352,10,8052,SC,130
LCD02352,9,6910,SC,130
LCD02352,8,7799,SC,130
LCD02352,7,8205,SC,130
LCD02352,6,8962,SC,130
LCD02352,5,8887,SC,130
LCD02352,4,8881,SC,130
LCD02353,3,4157,SC,80
LCD02353,2,3218,SC,80
LCD02353,1,3130,SC,80
LCD02353,12,3051,SC,80
LCD02353,11,3175,SC,80
LCD02353,10,4262,SC,80
LCD02353,9,3419,SC,80
LCD02353,8,3711,SC,80
LCD02353,7,3617,SC,80
LCD02353,6,4097,SC,80
LCD02353,5,5203,SC,80
LCD02353,4,4761,SC,80
LCD02361,3,0,EZ,36
LCD02361,3,0,EZ,36
LCD02361,2,0,EZ,36
LCD02361,1,0,EZ,36
LCD02361,1,0,EZ,36
LCD02361,12,0,EZ,36
LCD02361,11,0,EZ,36
LCD02361,10,0,EZ,36
LCD02361,9,0,EZ,36
LCD02361,8,0,EZ,36
LCD02361,7,2,EZ,36
LCD02361,6,3,EZ,36
LCD02361,6,0,EZ,36
LCD02361,5,2,EZ,36
LCD02361,4,4,EZ,36
LCD02364,3,221,EZ,63
LCD02364,2,77,EZ,63
LCD02364,1,266,EZ,63
LCD02364,12,718,EZ,63
LCD02364,11,541,EZ,63
LCD02364,10,651,EZ,63
LCD02364,9,415,EZ,63
LCD02364,8,607,EZ,63
LCD02364,7,524,EZ,63
LCD02364,6,263,EZ,63
LCD02364,5,461,EZ,63
LCD02364,4,285,EZ,63
LCD02366,3,5643,EZ,40
LCD02366,2,4557,EZ,40
LCD02366,1,4046,EZ,40
LCD02366,12,4140,EZ,40
LCD02366,11,4875,EZ,40
LCD02366,10,6196,EZ,40
LCD02366,9,4861,EZ,40
LCD02366,8,4782,EZ,40
LCD02366,7,5310,EZ,40
LCD02366,6,5320,EZ,40
LCD02366,5,6201,EZ,40
LCD02366,4,4960,EZ,40
LCD02367,3,6238,EZ,149
LCD02367,2,9457,EZ,149
LCD02367,1,8921,EZ,149
LCD02367,12,12178,EZ,149
LCD02367,11,8150,EZ,149
LCD02367,10,8382,EZ,149
LCD02367,9,6619,EZ,149
LCD02367,8,3418,EZ,149
LCD02367,7,5290,EZ,149
LCD02367,6,5921,EZ,149
LCD02367,5,6473,EZ,149
LCD02367,4,8758,EZ,149
LCD02370,3,4041,EZ,31
LCD02370,2,3536,EZ,31
LCD02370,1,3572,EZ,31
LCD02370,12,3214,EZ,31
LCD02370,11,3326,EZ,31
LCD02370,10,4787,EZ,31
LCD02370,9,4021,EZ,31
LCD02370,8,4493,EZ,31
LCD02370,7,4080,EZ,31
LCD02370,6,4186,EZ,31
LCD02370,5,4673,EZ,31
LCD02370,4,4193,EZ,31
LCD02372,3,16199,SC,80
LCD02372,2,11441,SC,80
LCD02372,1,10698,SC,80
LCD02372,12,9885,SC,80
LCD02372,11,10746,SC,80
LCD02372,10,12122,SC,80
LCD02372,9,12092,SC,80
LCD02372,8,13431,SC,80
LCD02372,7,11425,SC,80
LCD02372,6,14407,SC,80
LCD02372,5,13634,SC,80
LCD02372,4,12300,SC,80
LCD02375,3,5268,EZ,49
LCD02375,2,4235,EZ,49
LCD02375,1,3818,EZ,49
LCD02375,12,3662,EZ,49
LCD02375,11,5171,EZ,49
LCD02375,10,6250,EZ,49
LCD02375,9,5309,EZ,49
LCD02375,8,5263,EZ,49
LCD02375,7,3750,EZ,49
LCD02375,6,6512,EZ,49
LCD02375,5,7585,EZ,49
LCD02375,4,6248,EZ,49
LCD02392,3,2468,CZ,40
LCD02392,2,2043,CZ,40
LCD02392,1,2119,CZ,40
LCD02392,12,1900,CZ,40
LCD02392,11,1987,CZ,40
LCD02392,10,2448,CZ,40
LCD02392,9,2436,CZ,40
LCD02392,8,2799,CZ,40
LCD02392,7,2481,CZ,40
LCD02392,6,2937,CZ,40
LCD02392,5,2974,CZ,40
LCD02392,4,2453,CZ,40
LCD02400,3,4519,CZ,350
LCD02400,2,2864,CZ,350
LCD02400,1,7738,CZ,350
LCD02400,12,6707,CZ,350
LCD02400,11,4211,CZ,350
LCD02400,11,0,CZ,350
LCD02400,11,0,CZ,350
LCD02400,10,8143,CZ,350
LCD02400,9,4043,CZ,350
LCD02400,8,4688,CZ,350
LCD02400,7,5393,CZ,350
LCD02400,6,7834,CZ,350
LCD02400,5,10865,CZ,350
LCD02400,4,9870,CZ,350
LCD02404,3,5396,CZ,95
LCD02404,2,4186,CZ,95
LCD02404,1,4776,CZ,95
LCD02404,12,3483,CZ,95
LCD02404,11,4398,CZ,95
LCD02404,10,4521,CZ,95
LCD02404,9,5178,CZ,95
LCD02404,8,5205,CZ,95
LCD02404,7,5252,CZ,95
LCD02404,6,3499,CZ,95
LCD02404,5,1769,CZ,95
LCD02404,4,3120,CZ,95
LCD02410,3,4342,CZ,100
LCD02410,2,3335,CZ,100
LCD02410,1,3510,CZ,100
LCD02410,12,3611,CZ,100
LCD02410,11,4409,CZ,100
LCD02410,10,5332,CZ,100
LCD02410,9,4227,CZ,100
LCD02410,8,4552,CZ,100
LCD02410,7,4637,CZ,100
LCD02410,6,4978,CZ,100
LCD02410,5,5546,CZ,100
LCD02410,4,5577,CZ,100
LCD02413,3,2266,CZ,49
LCD02413,2,2103,CZ,49
LCD02413,1,2649,CZ,49
LCD02413,12,2260,CZ,49
LCD02413,11,2440,CZ,49
LCD02413,10,2811,CZ,49
LCD02413,9,1669,CZ,49
LCD02413,8,1463,CZ,49
LCD02413,7,1521,CZ,49
LCD02413,6,1518,CZ,49
LCD02413,5,1522,CZ,49
LCD02413,4,1778,CZ,49
LCD02415,3,0,CZ,140
LCD02415,2,20401,CZ,140
LCD02415,1,23794,CZ,140
LCD02415,12,25134,CZ,140
LCD02415,11,28190,CZ,140
LCD02415,10,29121,CZ,140
LCD02415,9,26339,CZ,140
LCD02415,8,25578,CZ,140
LCD02415,7,24387,CZ,140
LCD02415,6,28744,CZ,140
LCD02415,5,30854,CZ,140
LCD02415,4,25837,CZ,140
LCD02419,4,770,CZ,110
LCD02419,3,1926,CZ,110
LCD02419,3,2498,CZ,110
LCD02419,2,2640,CZ,110
LCD02419,1,2681,CZ,110
LCD02419,12,2781,CZ,110
LCD02419,11,3286,CZ,110
LCD02419,10,2838,CZ,110
LCD02419,9,3386,CZ,110
LCD02419,8,3381,CZ,110
LCD02419,7,3513,CZ,110
LCD02419,6,3423,CZ,110
LCD02419,5,3534,CZ,110
LCD02419,4,3734,CZ,110
LCD02420,3,4437,CZ,32
LCD02420,2,4903,CZ,32
LCD02420,1,6184,CZ,32
LCD02420,12,6208,CZ,32
LCD02420,11,5497,CZ,32
LCD02420,10,8011,CZ,32
LCD02420,9,6130,CZ,32
LCD02420,8,3741,CZ,32
LCD02420,7,4002,CZ,32
LCD02420,6,3167,CZ,32
LCD02420,5,3725,CZ,32
LCD02420,4,4234,CZ,32
LCD02450,3,1458,SC,67.46
LCD02450,2,1738,SC,67.46
LCD02450,1,1170,SC,67.46
LCD02450,12,2079,SC,67.46
LCD02450,11,2266,SC,67.46
LCD02450,10,2348,SC,67.46
LCD02450,9,2033,SC,67.46
LCD02450,8,2217,SC,67.46
LCD02450,7,3083,SC,67.46
LCD02450,6,4149,SC,67.46
LCD02450,5,5674,SC,67.46
LCD02450,4,5275,SC,67.46
LCD02451,3,5080,SC,109
LCD02451,2,5294,SC,109
LCD02451,1,5602,SC,109
LCD02451,12,4682,SC,109
LCD02451,11,5571,SC,109
LCD02451,10,6352,SC,109
LCD02451,9,5564,SC,109
LCD02451,8,6202,SC,109
LCD02451,7,6040,SC,109
LCD02451,6,5488,SC,109
LCD02451,5,6260,SC,109
LCD02451,4,5923,SC,109
LCD02452,3,17441,SC,200
LCD02452,2,17717,SC,200
LCD02452,1,18134,SC,200
LCD02452,12,19644,SC,200
LCD02452,11,19121,SC,200
LCD02452,10,23915,SC,200
LCD02452,9,20308,SC,200
LCD02452,8,19366,SC,200
LCD02452,7,20981,SC,200
LCD02452,6,21496,SC,200
LCD02452,5,18469,SC,200
LCD02452,4,21370,SC,200
LCD02461,3,4511,SC,91
LCD02461,2,4438,SC,91
LCD02461,1,4777,SC,91
LCD02461,12,4645,SC,91
LCD02461,11,4608,SC,91
LCD02461,10,5449,SC,91
LCD02461,9,8212,SC,91
LCD02461,8,9000,SC,91
LCD02461,7,8919,SC,91
LCD02461,6,7504,SC,91
LCD02461,5,7046,SC,91
LCD02461,4,3392,SC,91
LCD02463,3,713,SC,49
LCD02463,2,630,SC,49
LCD02463,1,785,SC,49
LCD02463,12,725,SC,49
LCD02463,11,797,SC,49
LCD02463,10,984,SC,49
LCD02463,9,743,SC,49
LCD02463,8,815,SC,49
LCD02463,7,711,SC,49
LCD02463,6,682,SC,49
LCD02463,5,852,SC,49
LCD02463,4,765,SC,49
LCD02464,3,12203,SC,115
LCD02464,2,10743,SC,115
LCD02464,1,11621,SC,115
LCD02464,12,9964,SC,115
LCD02464,11,8207,SC,115
LCD02464,10,10983,SC,115
LCD02464,9,10496,SC,115
LCD02464,8,11828,SC,115
LCD02464,7,12067,SC,115
LCD02464,6,11454,SC,115
LCD02464,5,12378,SC,115
LCD02464,4,12239,SC,115
LCD02465,3,9990,SC,81
LCD02465,2,9018,SC,81
LCD02465,1,9192,SC,81
LCD02465,12,9418,SC,81
LCD02465,11,4877,SC,81
LCD02465,10,4921,SC,81
LCD02465,9,5828,SC,81
LCD02465,8,11086,SC,81
LCD02465,7,11611,SC,81
LCD02465,6,11671,SC,81
LCD02465,5,12049,SC,81
LCD02465,4,11690,SC,81
LCD02466,3,8968,SC,70
LCD02466,2,8065,SC,70
LCD02466,1,8772,SC,70
LCD02466,12,8337,SC,70
LCD02466,11,8009,SC,70
LCD02466,10,8514,SC,70
LCD02466,9,8516,SC,70
LCD02466,8,8840,SC,70
LCD02466,7,8707,SC,70
LCD02466,6,8154,SC,70
LCD02466,5,8470,SC,70
LCD02466,4,7794,SC,70
LCD02467,3,8187,SC,75
LCD02467,2,7340,SC,75
LCD02467,1,7584,SC,75
LCD02467,12,8143,SC,75
LCD02467,11,7328,SC,75
LCD02467,10,8072,SC,75
LCD02467,9,7574,SC,75
LCD02467,8,7696,SC,75
LCD02467,7,7935,SC,75
LCD02467,6,7829,SC,75
LCD02467,5,8138,SC,75
LCD02467,4,7932,SC,75
LCD02468,3,5364,SC,90
LCD02468,2,4885,SC,90
LCD02468,1,5200,SC,90
LCD02468,12,5227,SC,90
LCD02468,11,5441,SC,90
LCD02468,10,5591,SC,90
LCD02468,9,5108,SC,90
LCD02468,8,5254,SC,90
LCD02468,7,5401,SC,90
LCD02468,6,5426,SC,90
LCD02468,5,5350,SC,90
LCD02468,4,5154,SC,90
LCD02474,3,7144,CZ,95
LCD02474,2,6213,CZ,95
LCD02474,1,6670,CZ,95
LCD02474,12,7189,CZ,95
LCD02474,11,7916,CZ,95
LCD02474,10,7614,CZ,95
LCD02474,9,6008,CZ,95
LCD02474,8,6619,CZ,95
LCD02474,7,5530,CZ,95
LCD02474,6,5611,CZ,95
LCD02474,5,6478,CZ,95
LCD02474,4,4812,CZ,95
LCD02475,3,9780,CZ,148
LCD02475,2,7958,CZ,148
LCD02475,1,6720,CZ,148
LCD02475,12,5680,CZ,148
LCD02475,11,3191,CZ,148
LCD02475,11,0,CZ,148
LCD02475,10,0,CZ,148
LCD02475,10,7735,CZ,148
LCD02475,9,9275,CZ,148
LCD02475,8,8970,CZ,148
LCD02475,7,10207,CZ,148
LCD02475,6,9908,CZ,148
LCD02475,5,11003,CZ,148
LCD02475,4,10243,CZ,148
LCD02481,3,1541,SC,60
LCD02481,2,1348,SC,60
LCD02481,1,1468,SC,60
LCD02481,12,1509,SC,60
LCD02481,11,1460,SC,60
LCD02481,10,1602,SC,60
LCD02481,9,1598,SC,60
LCD02481,8,1536,SC,60
LCD02481,7,1832,SC,60
LCD02481,6,1717,SC,60
LCD02481,5,1746,SC,60
LCD02481,4,1870,SC,60
LCD02484,3,12555,EZ,100
LCD02484,2,10010,EZ,100
LCD02484,1,10720,EZ,100
LCD02484,12,9890,EZ,100
LCD02484,11,11441,EZ,100
LCD02484,10,15075,EZ,100
LCD02484,9,12178,EZ,100
LCD02484,8,12559,EZ,100
LCD02484,7,12386,EZ,100
LCD02484,6,13930,EZ,100
LCD02484,5,18150,EZ,100
LCD02484,4,16399,EZ,100
LCD02494,3,2464,SZ,37
LCD02494,2,2613,SZ,37
LCD02494,1,2798,SZ,37
LCD02494,12,2686,SZ,37
LCD02494,11,2326,SZ,37
LCD02494,10,2836,SZ,37
LCD02494,9,2413,SZ,37
LCD02494,8,2753,SZ,37
LCD02494,7,2945,SZ,37
LCD02494,6,2783,SZ,37
LCD02494,5,2646,SZ,37
LCD02494,4,2885,SZ,37
LCD02497,3,4090,SZ,39
LCD02497,2,3805,SZ,39
LCD02497,1,4344,SZ,39
LCD02497,12,4144,SZ,39
LCD02497,11,3657,SZ,39
LCD02497,10,4138,SZ,39
LCD02497,9,3778,SZ,39
LCD02497,8,4402,SZ,39
LCD02497,7,4484,SZ,39
LCD02497,6,4597,SZ,39
LCD02497,5,4494,SZ,39
LCD02497,4,4485,SZ,39
LCD02498,3,2570,SZ,33
LCD02498,2,2450,SZ,33
LCD02498,1,2695,SZ,33
LCD02498,12,2668,SZ,33
LCD02498,11,2058,SZ,33
LCD02498,10,2721,SZ,33
LCD02498,9,2438,SZ,33
LCD02498,8,2740,SZ,33
LCD02498,7,2835,SZ,33
LCD02498,6,2741,SZ,33
LCD02498,5,2782,SZ,33
LCD02498,4,2673,SZ,33
LCD02500,3,6302,SZ,45
LCD02500,2,5775,SZ,45
LCD02500,1,6172,SZ,45
LCD02500,12,6177,SZ,45
LCD02500,11,5207,SZ,45
LCD02500,10,6413,SZ,45
LCD02500,9,5776,SZ,45
LCD02500,8,6028,SZ,45
LCD02500,7,6210,SZ,45
LCD02500,6,6364,SZ,45
LCD02500,5,6605,SZ,45
LCD02500,4,6266,SZ,45
LCD02501,3,5513,SC,60
LCD02501,2,4642,SC,60
LCD02501,1,4549,SC,60
LCD02501,12,4652,SC,60
LCD02501,11,5018,SC,60
LCD02501,10,5844,SC,60
LCD02501,9,4667,SC,60
LCD02501,8,4645,SC,60
LCD02501,7,4623,SC,60
LCD02501,6,5587,SC,60
LCD02501,5,5831,SC,60
LCD02501,4,6167,SC,60
LCD02520,3,5168,SZ,348.99
LCD02520,2,4489,SZ,348.99
LCD02520,1,5218,SZ,348.99
LCD02520,12,5189,SZ,348.99
LCD02520,11,5317,SZ,348.99
LCD02520,10,5520,SZ,348.99
LCD02520,9,5126,SZ,348.99
LCD02520,8,5166,SZ,348.99
LCD02520,7,5461,SZ,348.99
LCD02520,6,6900,SZ,348.99
LCD02520,5,5794,SZ,348.99
LCD02520,4,5069,SZ,348.99
